CB,Nombre,Estante,Charola,Posicion en Charola,Cantidad de Frentes,Altura,Ancho,Profundo
7.50E+17,Atun Dolores aceite 295gr lata,1,1,1,1,5.00 cm,10.00 cm,2.00 cm
7.50E+17,ATUN DOLORES EN ACEITE 130GRS,1,1,2,1,3.30 cm,8.50 cm,8.50 cm
7.50E+17,Atun Mazatun Agua Sin Soya 130grs,1,1,3,1,3.39 cm,8.57 cm,2.00 cm
7.50E+17,DOLORES ENSALADA CON VERDURAS MAXI CUP CAN 240gr,1,1,4,1,4.30 cm,10.10 cm,2.00 cm
7.50E+17,Dolores SURFY  Cup Can Elotitos 24 135 gr,1,1,5,1,4.60 cm,8.73 cm,2.00 cm
7.50E+17,Dolores SURFY  Cup Can Elotitos 24 135 gr,1,1,6,1,4.70 cm,8.90 cm,2.00 cm
7.50E+17,Papel aluminio festivo rollo 76 m X 30 cm pz,1,1,7,1,31.50 cm,5.00 cm,5.00 cm
7.50E+17,PLC NUTRALAT FORTE 1.5 LT,1,2,1,1,24.50 cm,9.00 cm,2.00 cm
7.50E+17,PLC NUTRALAT FORTE 1LT,1,2,2,1,16.70 cm,10.00 cm,6.30 cm
7.50E+17,La Lechera Sirve Facil 335gr Bote,1,2,3,1,14.50 cm,7.50 cm,2.00 cm
7.50E+17,CARNATION Leche Evaporada 720g,1,2,4,1,16.60 cm,7.40 cm,2.00 cm
7.50E+17,Azucar Estandar La Posada 1 kg,1,2,5,1,13.50 cm,22.50 cm,3.50 cm
7.50E+17,Arroz La Posada 900 gr,1,2,6,1,15.50 cm,27.75 cm,3.50 cm
7.50E+17,CAFE SOLUBLE ANDATTI DESCAFEINADO 275G,1,3,1,1,21.20 cm,8.80 cm,10.10 cm
7.50E+17,Cafe Soluble Andatti 275g,1,3,2,1,21.00 cm,9.80 cm,2.00 cm
7.50E+17,ACEITE VEGETAL LA POSADA 800 ML,1,3,3,1,23.80 cm,7.58 cm,2.00 cm
7.50E+17,Aceite Comestible Nutrioli 850ml,1,3,4,1,26.00 cm,8.00 cm,2.00 cm
7.50E+17,ACEITE NUTRIOLI 400 ML,1,3,5,1,21.30 cm,6.80 cm,2.00 cm
7.50E+17,Sabrosano Aceite 850 ml,1,3,6,1,25.80 cm,7.20 cm,2.00 cm
7.50E+17,Frijol La Sierra Chorizo 430 bolsa,1,3,7,1,18.90 cm,13.60 cm,2.00 cm
7.50E+17,Frijol Pinto La Posada 900gr,1,3,8,1,15.50 cm,27.50 cm,3.50 cm
